SK_ID_CURR,TARGET,fold_id
346469,0,0
346470,0,3
346471,0,4
346472,0,4
346473,0,4
346474,0,0
346475,0,0
346478,0,2
346479,0,3
346481,0,2
346482,0,3
346483,0,0
346484,0,2
346485,0,1
346486,0,3
346487,1,2
346488,0,4
346489,0,1
346490,0,0
346491,0,3
346493,0,4
346494,0,4
346495,0,0
346496,0,3
346497,0,1
346498,0,2
346499,0,0
346500,0,0
346501,0,1
346502,0,2
346503,0,1
346504,0,2
346505,0,1
346506,0,3
346507,0,3
346508,0,1
346509,0,2
346510,0,3
346511,0,4
346512,0,1
346513,0,1
346514,0,1
346515,0,2
346516,0,1
346517,0,2
346518,0,2
346519,0,4
346520,0,3
346521,0,0
346522,0,2
346523,0,1
346524,0,1
346525,0,3
346527,0,0
346528,1,4
346529,0,2
346530,0,3
346531,0,3
346532,0,3
346533,0,2
346534,0,0
346535,0,1
346537,0,4
346538,0,3
346540,0,4
346541,0,1
346542,0,3
346545,0,3
346547,0,2
346548,0,4
346549,0,0
346550,0,3
346551,0,3
346552,0,0
346553,0,4
346554,0,0
346555,0,1
346556,1,4
346557,0,1
346558,0,0
346559,0,2
346560,0,4
346561,0,2
346562,0,2
346563,0,4
346564,0,1
346565,0,0
346566,0,0
346567,0,1
346568,0,1
346569,1,4
346570,1,2
346571,0,0
346572,0,2
346573,0,1
346574,0,3
346575,0,2
346576,0,3
346577,0,2
346578,0,3
346579,0,2
346580,0,4
346581,0,2
346582,0,1
346583,0,4
346584,0,2
346585,0,4
346586,0,2
346587,0,1
346588,0,1
346589,0,0
346590,0,4
346592,0,3
346593,0,4
346594,0,2
346595,0,3
346596,0,0
346597,0,3
346600,0,1
346601,1,0
346602,0,2
346603,0,2
346604,0,2
346605,0,2
346606,0,3
346607,0,1
346608,0,3
346609,0,2
346610,0,1
346611,0,1
346612,0,0
346613,0,0
346614,0,0
346615,0,1
346616,0,1
346617,0,2
346619,0,4
346621,0,2
346622,0,0
346624,0,4
346625,0,4
346626,0,2
346627,0,1
346628,1,4
346629,0,1
346630,0,0
346632,0,0
346633,0,4
346634,0,3
346635,0,0
346636,0,0
346637,0,3
346638,0,4
346640,1,1
346641,0,3
346642,0,3
346643,1,3
346644,0,1
346645,0,0
346646,0,4
346647,0,1
346648,0,3
346649,0,1
346650,0,3
346651,0,4
346652,0,3
346653,0,0
346654,0,3
346655,0,2
346656,0,3
346658,0,0
346659,0,1
346660,0,4
346662,0,3
346663,0,2
346664,1,0
346665,1,3
346666,0,1
346667,0,0
346668,0,2
346669,0,3
346670,0,3
346673,0,4
346674,0,2
346675,1,3
346676,0,4
346677,0,0
346678,1,4
346679,0,4
346680,0,2
346681,1,4
346682,0,0
346683,0,0
346684,0,0
346685,0,2
346686,0,2
346687,0,4
346688,0,3
346689,0,4
346690,0,4
346691,0,2
346692,0,2
346693,0,4
346695,0,3
346696,0,2
346697,0,2
346698,0,2
346699,0,2
346700,0,0
346701,0,2
346702,0,2
346703,0,2
346704,0,2
346705,0,4
346706,0,2
346707,0,4
346708,0,0
346709,0,4
346710,0,1
346711,0,4
346713,0,1
346715,0,0
346716,0,4
346717,0,0
346718,0,4
346719,0,2
346720,0,3
346721,0,3
346722,0,0
346724,0,1
346725,0,2
346726,0,4
346728,0,1
346730,0,0
346731,0,0
346732,1,4
346733,0,4
346734,0,2
346735,0,0
346736,0,2
346737,0,4
346738,0,0
346739,0,0
346740,1,1
346741,0,3
346742,0,3
346743,0,2
346744,0,1
346745,0,2
346746,0,4
346748,0,4
346749,0,2
346750,0,1
346751,0,2
346752,0,2
346753,0,3
346754,0,3
346755,0,1
346756,0,1
346757,0,1
346758,1,2
346759,0,1
346760,0,2
346761,0,2
346762,0,2
346763,0,2
346764,0,0
346766,0,1
346767,0,0
346768,0,1
346769,0,0
346770,0,3
346771,0,4
346772,0,2
346773,0,0
346774,0,3
346776,1,3
346777,0,1
346778,0,3
346779,0,3
346780,1,0
346781,0,3
346782,0,4
346783,0,2
346785,0,2
346786,0,2
346787,0,3
346788,0,0
346789,0,3
346790,0,2
346791,0,0
346792,0,3
346793,0,3
346794,0,4
346795,0,2
346796,0,0
346798,0,1
346800,1,1
346801,0,3
346803,0,2
346804,0,3
346805,1,3
346806,0,0
346808,0,3
346809,0,1
346810,0,4
346811,0,3
346812,0,0
346813,0,0
346814,1,0
346815,0,4
346816,0,0
346817,0,4
346818,0,3
346819,0,0
346820,0,1
346821,0,4
346823,0,2
346824,0,1
346825,0,3
346826,0,0
346827,0,2
346829,0,1
346830,0,3
346831,0,4
346832,0,4
346833,0,4
346834,1,0
346835,0,0
346837,0,4
346839,0,1
346840,0,2
346842,0,0
346844,0,4
346845,0,2
346846,0,3
346847,0,0
346849,0,0
346852,0,0
346853,0,4
346854,0,1
346857,0,4
346858,0,3
346859,0,1
346861,1,4
346862,0,0
346863,0,4
346864,1,1
346865,0,1
346866,0,1
346867,0,2
346868,0,1
346869,0,0
346871,0,4
346872,0,2
346873,1,2
346874,0,0
346875,0,2
346876,0,0
346877,0,4
346878,0,2
346879,0,2
346880,0,3
346882,0,1
346883,0,4
346885,0,4
346886,0,0
346888,1,0
346889,0,3
346891,0,2
346892,0,2
346893,0,2
346894,0,3
346895,0,2
346896,0,2
346897,1,4
346898,0,1
346899,0,1
346900,0,2
346901,0,1
346902,0,4
346903,0,2
346905,0,2
346906,0,3
346907,1,2
346908,0,2
346909,1,4
346910,0,4
346911,0,3
346913,1,3
346915,0,3
346916,0,0
346917,0,4
346918,0,1
346919,0,1
346920,0,4
346921,0,4
346922,1,3
346925,0,1
346927,0,2
346928,0,3
346929,0,3
346930,0,1
346931,0,1
346932,0,1
346933,0,4
346935,1,2
346937,0,2
346938,1,0
346939,0,1
346940,0,2
346941,0,2
346942,0,0
346943,0,0
346944,0,4
346945,0,3
346946,0,2
346947,0,0
346948,0,0
346949,0,0
346950,0,2
346953,0,0
346954,0,1
346955,0,3
346956,0,2
346957,0,3
346958,0,1
346959,0,4
346960,0,0
346961,1,4
346962,0,4
346963,0,2
346964,0,0
346965,0,2
346966,0,4
346967,1,3
346968,0,4
346969,0,0
346971,0,0
346972,0,1
346973,0,0
346974,0,1
346975,0,1
346976,0,2
346977,0,2
346978,0,1
346979,0,3
346980,0,3
346981,0,0
346983,0,2
346984,0,0
346985,1,1
346986,1,2
346987,0,0
346988,0,1
346989,1,2
346990,0,3
346991,0,1
346992,0,4
346994,0,4
346995,0,4
346996,0,4
346997,1,0
346998,0,2
346999,1,1
347000,0,3
347001,0,1
347002,0,0
347003,0,4
347004,0,2
347005,0,1
347006,0,0
347007,0,1
347008,0,2
347009,0,0
347010,0,4
347011,0,2
347012,1,0
347014,0,3
347015,0,4
347016,0,0
347017,0,0
347019,0,1
347020,0,3
347022,0,0
347023,0,0
347024,0,4
347025,0,2
347026,0,4
347027,0,0
347028,0,4
347029,0,0
347030,0,2
347032,0,4
347034,0,1
347035,0,0
347036,0,3
347037,0,1
347038,0,0
347040,1,1
347041,1,3
347042,0,4
347043,0,3
347044,0,1
347047,0,0
347048,0,2
347049,0,2
347050,0,2
347051,0,0
347052,0,4
347053,0,2
347054,1,3
347055,0,2
347056,1,0
347057,0,4
347059,0,2
347060,0,1
347061,0,0
347062,0,3
347063,0,1
347064,0,4
347065,0,0
347066,0,0
347067,0,0
347068,0,3
347069,0,3
347070,0,1
347072,0,1
347073,0,3
347074,0,0
347075,0,3
347076,0,1
347077,0,2
347080,0,2
347081,0,1
347082,1,2
347083,0,4
347084,0,2
347085,1,2
347086,0,1
347087,0,3
347088,0,1
347089,0,3
347090,1,2
347091,0,3
347092,0,4
347093,0,0
347094,0,3
347095,0,4
347096,0,2
347098,0,4
347099,0,3
347100,0,1
347102,0,4
347103,0,3
347104,0,4
347105,0,2
347106,0,4
347107,0,3
347108,0,0
347109,0,0
347110,0,1
347111,0,3
347112,0,3
347113,0,3
347114,0,2
347115,0,3
347116,0,4
347117,0,1
347118,0,4
347119,1,0
347122,0,1
347123,0,4
347124,0,4
347125,0,0
347126,0,2
347127,0,3
347128,0,3
347129,0,0
347130,0,3
347131,0,3
347132,0,0
347134,0,3
347135,1,1
347136,0,0
347137,0,1
347138,0,1
347139,0,0
347140,0,1
347141,1,0
347142,0,3
347143,0,3
347144,0,0
347145,0,3
347146,0,4
347147,0,3
347148,0,0
347149,0,0
347150,0,0
347151,0,4
347152,0,1
347153,0,1
347154,0,0
347155,1,0
347156,0,4
347157,0,1
347158,1,0
347159,0,4
347160,1,3
347162,0,0
347164,0,0
347165,0,0
347166,0,4
347167,0,4
347168,1,0
347169,0,2
347170,0,0
347171,0,1
347172,0,4
347174,0,3
347176,0,4
347177,0,2
347178,0,3
347179,0,1
347180,0,4
347182,0,0
347183,0,4
347184,0,4
347185,0,1
347186,0,0
347187,0,3
347188,0,0
347189,0,3
347190,0,2
347191,0,4
347192,0,0
347194,0,1
347195,0,3
347197,0,2
347198,0,2
347199,0,1
347200,0,0
347201,0,3
347202,0,3
347203,0,2
347206,0,3
347207,0,3
347208,0,4
347209,0,0
347210,0,1
347211,0,0
347212,0,0
347213,0,0
347214,0,1
347215,1,1
347216,0,4
347218,1,3
347219,0,4
347220,0,0
347221,0,4
347222,0,2
347223,0,1
347224,0,2
347225,0,2
347226,0,0
347227,0,2
347228,0,0
347230,0,1
347231,0,3
347232,0,1
347233,1,2
347234,0,0
347235,0,2
347236,0,1
347237,0,3
347238,0,2
347239,0,3
347240,0,1
347241,0,1
347242,1,4
347243,0,0
347244,0,3
347245,0,0
347246,0,4
347247,1,3
347248,0,0
347249,0,2
347250,0,1
347251,0,1
347252,0,3
347253,0,4
347254,0,3
347256,0,3
347257,0,1
347258,0,0
347259,0,1
347260,0,4
347262,0,4
347263,0,0
347264,0,4
347265,0,0
347267,0,4
347268,0,3
347269,0,4
347270,0,3
347271,1,2
347272,0,1
347273,0,2
347274,0,4
347275,0,1
347276,0,3
347277,0,0
347278,0,0
347279,0,1
347280,0,3
347281,0,3
347282,0,4
347284,1,4
347285,0,4
347287,0,3
347288,0,3
347289,0,3
347290,1,0
347291,0,1
347292,0,4
347293,0,1
347294,0,1
347295,0,3
347296,0,3
347297,0,2
347298,0,1
347299,0,3
347300,0,0
347301,0,0
347303,0,2
347305,0,1
347306,0,0
347307,0,0
347308,1,2
347309,0,0
347310,1,2
347311,0,1
347312,0,3
347313,0,0
347314,0,2
347315,0,3
347316,0,1
347317,1,3
347318,0,4
347319,0,0
347320,0,2
347322,0,1
347324,0,2
347325,0,3
347326,0,4
347327,0,0
347328,0,3
347329,0,0
347330,1,0
347332,0,0
347333,0,0
347334,0,3
347335,0,3
347336,0,3
347337,1,4
347338,0,0
347339,0,3
347341,0,1
347342,0,3
347343,0,4
347344,0,0
347345,1,0
347346,0,0
347347,0,0
347348,0,2
347349,0,4
347351,0,1
347352,0,3
347353,0,1
347354,1,2
347355,0,3
347356,0,0
347357,0,2
347358,0,1
347359,0,4
347360,0,3
347361,0,4
347362,0,1
347363,0,2
347364,1,4
347365,0,2
347366,0,1
347367,1,3
347368,0,0
347369,0,1
347370,1,2
347371,0,4
347372,0,0
347373,0,0
347375,0,2
347376,0,4
347377,0,4
347378,0,4
347380,0,2
347381,0,1
347382,1,0
347383,0,0
347384,0,2
347385,0,1
347386,0,4
347387,0,4
347388,0,4
347389,0,1
347390,0,2
347391,0,2
347392,0,0
347393,0,1
347394,0,2
347395,0,0
347396,0,0
347397,0,1
347398,0,0
347399,0,0
347400,0,0
347401,0,2
347402,0,0
347403,0,1
347405,0,3
347406,1,3
347407,0,2
347408,0,1
347409,0,2
347410,0,2
347411,0,2
347412,1,0
347413,0,2
347414,0,1
347416,0,3
347417,0,0
347418,0,3
347419,0,2
347420,0,4
347421,0,4
347422,0,1
347423,0,2
347424,0,3
347425,0,0
347426,0,2
347427,0,0
347428,0,2
347429,0,4
347430,0,0
347431,0,0
347432,0,1
347433,0,4
347434,0,0
347435,0,2
347436,0,2
347437,0,0
347440,0,4
347441,0,4
347442,0,0
347444,1,0
347445,0,4
347446,0,4
347447,0,0
347448,0,0
347449,0,4
347451,0,3
347452,0,2
347453,0,2
347454,0,0
347455,0,2
347457,0,3
347459,1,1
347460,0,3
347461,0,0
347462,0,1
347464,0,2
347465,0,1
347466,0,0
347467,0,2
347468,0,3
347469,0,0
347470,0,2
347472,0,4
347473,0,0
347474,0,2
347475,0,3
347477,0,0
347478,0,4
347479,0,1
347480,0,0
347481,0,0
347484,0,4
347485,0,0
347486,0,3
347487,0,2
347488,0,4
347489,0,0
347490,0,4
347491,0,3
347493,0,4
347494,0,0
347495,1,0
347496,0,2
347497,0,0
347500,0,3
347502,0,4
347503,0,2
347504,0,3
347505,0,4
347506,0,4
347507,0,3
347508,0,0
347509,0,2
347510,0,2
347511,0,1
347512,0,1
347513,0,0
347514,0,1
347515,0,4
347516,0,1
347517,0,2
347518,0,2
347519,0,2
347520,0,3
347522,0,1
347523,0,0
347524,0,3
347525,0,4
347526,0,1
347528,1,3
347529,0,2
347530,0,1
347532,0,1
347533,0,1
347534,0,3
347535,0,3
347536,0,4
347537,0,1
347538,0,2
347539,0,0
347541,0,0
347542,0,1
347543,0,3
347544,0,1
347545,0,1
347546,0,0
347547,1,2
347548,1,3
347549,0,2
347550,0,4
347551,0,4
347552,0,1
347553,0,3
347554,0,0
347555,0,3
347557,0,4
347558,0,0
347559,0,1
347560,0,1
347561,0,0
347562,0,4
347563,1,3
347564,0,0
347565,0,2
347566,0,1
347567,1,2
347568,0,1
347569,0,3
347570,0,4
347571,0,1
347572,0,4
347573,0,2
347574,0,1
347576,0,2
347577,0,3
347578,0,0
347580,1,3
347582,1,1
347584,0,3
347585,0,4
347586,0,2
347587,0,2
347588,0,3
347589,0,3
347590,0,1
347591,0,0
347592,0,0
347593,0,0
347594,0,1
347595,0,2
347596,0,4
347597,0,1
347598,0,1
347599,0,1
347600,0,2
347601,0,0
347602,0,3
347603,0,0
347604,1,4
347605,0,1
347606,0,0
347607,0,4
347608,0,0
347609,0,0
347610,0,3
347612,0,3
347613,0,4
347615,0,1
347616,0,3
347617,0,4
347618,0,1
347619,0,1
347620,0,3
347622,0,1
347623,0,2
347624,0,1
347625,1,0
347626,1,0
347627,0,1
347628,0,3
347630,0,2
347631,0,4
347632,0,4
347633,0,1
347634,0,1
347635,0,2
347636,1,1
347637,0,4
347638,0,0
347640,0,2
347641,1,0
347643,0,1
347644,0,1
347645,1,3
347646,0,1
347647,0,3
347648,0,4
347649,0,0
347651,0,1
347652,0,0
347653,1,2
347654,1,0
347655,0,0
347656,0,1
347657,0,1
347658,0,0
347659,0,0
347660,0,4
347661,0,0
347662,0,4
347663,0,0
347664,0,1
347666,0,2
347667,0,0
347668,0,0
347669,0,3
347670,0,0
347671,0,0
347672,0,4
347673,0,2
347675,0,0
347676,0,2
347677,0,3
347679,0,0
347680,0,1
347681,1,3
347682,0,1
347683,0,1
347684,0,2
347685,0,1
347686,0,4
347687,0,0
347688,0,2
347691,0,2
347692,0,3
347693,0,4
347694,0,0
347695,1,4
347696,0,0
347697,0,4
347698,0,3
347699,0,0
347700,0,3
347701,0,0
347702,0,2
347703,0,4
347704,1,4
347705,0,0
347706,0,3
347707,0,0
347709,0,1
347710,0,0
347711,0,0
347713,0,1
347714,0,3
347715,0,0
347716,0,0
347717,0,4
347718,0,0
347719,0,3
347720,0,2
347721,0,0
347723,1,3
347724,1,4
347725,0,1
347726,1,1
347727,0,2
347729,0,1
347730,0,0
347731,0,2
347732,0,0
347733,0,4
347735,0,4
347737,0,3
347738,0,0
347739,0,1
347740,0,3
347741,0,1
347742,0,1
347743,0,1
347744,0,2
347745,0,3
347746,1,3
347749,0,0
347750,0,4
347751,0,0
347752,0,1
347754,0,4
347758,1,0
347759,0,0
347760,0,4
347761,0,4
347762,1,0
347764,0,4
347765,0,0
347766,0,3
347767,1,0
347768,0,2
347769,0,1
347772,0,1
347773,0,1
347774,0,2
347775,0,0
347776,0,4
347777,0,2
347778,1,3
347779,0,4
347780,0,2
347781,0,3
347782,0,3
347783,0,0
347785,0,4
347786,0,2
347787,0,3
347788,0,2
347789,0,0
347790,0,4
347791,0,3
347794,0,3
347795,0,3
347796,0,0
347797,0,0
347798,0,4
347799,0,1
347800,1,0
347802,0,0
347803,0,3
347804,1,1
347805,0,0
347806,0,2
347807,0,1
347809,0,0
347810,0,0
347811,0,1
347812,0,0
347813,0,0
347814,0,3
347815,0,0
347816,0,1
347817,0,4
347818,0,0
347819,0,1
347820,1,1
347822,0,3
347823,0,2
347825,0,1
347826,0,3
347827,0,2
347828,0,3
347830,0,0
347831,1,2
347832,0,2
347833,0,0
347834,0,1
347835,0,0
347836,0,1
347837,0,4
347838,0,1
347839,0,3
347840,0,3
347842,0,3
347843,0,0
347844,1,2
347847,0,4
347848,0,3
347849,0,1
347850,0,4
347851,0,1
347852,0,3
347855,0,4
347856,0,3
347857,0,3
347860,0,0
347861,0,1
347862,0,3
347863,0,3
347865,0,0
347866,1,3
347867,0,0
347868,0,3
347870,0,0
347871,1,3
347872,0,4
347873,0,4
347874,0,4
347875,0,1
347877,0,2
347878,0,3
347879,0,2
347881,0,1
347882,0,4
347883,0,0
347885,0,4
347886,0,1
347887,0,2
347889,0,0
347890,0,3
347891,0,3
347892,0,1
347894,0,3
347895,0,1
347896,0,0
347897,0,0
347898,1,2
347899,0,1
347901,0,0
347903,0,2
347904,0,4
347905,0,1
347906,0,1
347907,0,0
347908,0,0
347909,0,2
347911,0,1
347913,0,1
347914,1,2
347917,0,1
347918,0,4
347920,0,0
347921,0,2
347922,0,2
347924,0,0
347925,0,3
347926,0,0
347927,0,2
347928,0,1
347929,0,2
347930,0,3
347931,0,3
347932,0,2
347933,1,1
347934,0,4
347935,0,3
347936,0,1
347937,0,1
347938,0,2
347939,0,4
347940,0,0
347941,1,2
347942,0,1
347943,0,3
347944,0,3
347945,0,1
347946,0,4
347947,0,0
347948,0,2
347949,0,2
347950,0,3
347951,0,4
347953,0,2
347954,0,2
347955,0,0
347956,0,3
347957,0,1
347958,0,3
347959,0,0
347960,0,1
347961,1,0
347962,0,3
347963,0,0
347964,0,0
347965,0,0
347966,0,3
347967,0,4
347968,0,3
347969,0,1
347970,1,4
347971,0,4
347972,0,2
347973,0,1
347974,1,3
347975,0,4
347976,0,4
347977,0,0
347978,0,4
347979,0,0
347980,0,4
347981,0,4
347982,0,1
347983,0,0
347984,1,2
347985,0,1
347986,0,2
347987,0,3
347988,0,1
347989,0,1
347990,0,0
347991,0,1
347992,0,4
347993,0,1
347994,0,3
347995,0,1
347996,0,1
347997,0,3
347998,0,4
347999,0,2
348000,0,3
348001,0,0
348004,0,3
348005,0,2
348006,0,2
348007,0,4
348009,0,1
348010,0,1
348011,0,2
348012,0,1
348013,0,3
348015,0,0
348016,0,0
348017,0,3
348018,0,4
348019,0,4
348020,0,4
348021,0,2
348022,0,2
348023,0,2
348024,0,2
348025,0,0
348026,0,4
348028,0,2
348029,0,2
348030,0,1
348032,0,1
348033,1,0
348034,1,1
348035,0,3
348036,0,4
348037,0,4
348038,0,0
348039,0,3
348040,0,1
348041,0,2
348042,0,1
348043,0,0
348044,0,0
348045,0,4
348046,0,1
348047,0,3
348048,0,0
348049,0,0
348050,0,0
348052,0,0
348053,0,2
348054,0,1
348055,0,2
348056,0,4
348057,0,3
348058,0,3
348059,0,2
348061,0,0
348062,0,4
348063,0,1
348065,0,3
348067,0,2
348068,0,0
348070,0,0
348071,0,0
348072,0,2
348073,0,2
348074,0,2
348075,0,3
348076,0,0
348078,0,2
348079,0,3
348080,0,1
348082,0,0
348083,0,3
348084,0,4
348085,0,3
348086,0,0
348089,0,1
348090,0,3
348091,0,1
348092,0,2
348093,0,3
348095,0,0
348096,0,3
348097,0,0
348098,0,2
348099,0,3
348101,0,1
348102,1,3
348103,0,0
348104,0,2
348105,0,4
348106,0,2
348107,0,0
348108,0,4
348109,0,0
348110,0,1
348111,0,2
348112,0,3
348113,1,4
348114,0,1
348115,0,0
348116,0,3
348117,0,1
348118,0,1
348120,0,3
348121,1,3
348123,0,3
348124,0,1
348125,0,1
348126,0,4
348127,0,0
348128,0,4
348129,0,4
348130,0,1
348131,0,1
348132,0,1
348133,0,3
348134,0,2
348135,0,1
348136,0,2
348137,0,0
348138,0,0
348139,0,4
348140,0,2
348142,0,1
348143,0,0
348144,0,1
348146,0,4
348147,0,1
348148,0,2
348149,0,3
348150,0,2
348151,1,1
348152,0,2
348153,0,2
348155,0,4
348156,0,4
348157,0,4
348159,1,2
348160,0,4
348161,0,0
348162,1,4
348164,0,0
348165,1,3
348166,0,2
348167,0,0
348168,0,3
348169,0,3
348170,0,4
348171,0,2
348172,0,4
348173,0,2
348174,0,3
348175,0,1
348178,0,3
348179,0,4
348180,0,3
348182,0,3
348183,0,4
348184,0,1
348185,0,1
348186,0,3
348187,0,1
348188,0,1
348189,0,2
348191,0,3
348192,0,1
348193,1,0
348194,1,3
348196,0,1
348198,0,4
348199,0,2
348201,0,2
348202,0,2
348203,0,3
348204,0,4
348205,0,1
348206,0,2
348207,0,2
348208,0,0
348210,0,0
348211,0,0
348212,0,2
348213,0,0
348214,0,1
348215,1,2
348218,0,1
348219,0,4
348220,0,4
348221,0,0
348222,0,1
348224,1,1
348225,0,1
348226,0,3
348227,0,0
348229,0,3
348231,0,2
348232,0,0
348233,0,3
348234,0,3
348235,0,2
348236,0,2
348237,0,0
348238,0,0
348239,0,1
348240,0,2
348241,0,4
348242,0,4
348243,0,2
348244,0,2
348245,0,2
348246,0,4
348247,0,0
348248,0,4
348250,0,3
348252,0,0
348253,0,4
348254,0,0
348255,0,1
348256,0,3
348257,0,4
348258,0,3
348259,0,0
348260,0,0
348262,0,0
348263,0,0
348265,0,3
348266,0,0
348267,0,3
348268,0,1
348269,0,0
348270,0,1
348272,0,1
348274,0,0
348275,0,1
348276,0,2
348277,0,0
348278,0,0
348279,0,2
348281,0,2
348282,0,2
348284,0,1
348286,0,2
348287,0,1
348288,0,1
348289,0,2
348290,0,4
348291,0,0
348292,0,1
348293,0,0
348294,0,1
348295,0,2
348296,0,2
348297,0,4
348298,0,4
348299,0,3
348300,0,1
348301,0,3
348302,0,3
348303,0,2
348304,0,3
348305,0,1
348307,0,1
348308,0,2
348309,0,1
348310,0,1
348311,0,0
348313,0,3
348314,0,4
348315,0,3
348316,0,4
348317,0,0
348318,0,4
348319,0,4
348320,0,1
348321,0,3
348322,1,2
348323,0,3
348324,0,3
348325,0,4
348326,0,0
348329,1,4
348330,0,0
348331,0,3
348332,0,3
348333,0,0
348334,0,0
348335,0,1
348336,0,1
348337,0,2
348338,0,4
348339,0,4
348340,0,0
348341,0,2
348342,0,3
348343,0,3
348345,0,4
348346,0,3
348347,0,2
348348,0,1
348349,0,0
348350,0,0
348351,0,4
348352,0,1
348353,0,2
348354,0,2
348355,0,2
348356,0,2
348357,0,1
348359,0,1
348360,1,2
348363,0,1
348365,0,3
348366,0,0
348367,0,1
348368,0,1
348369,0,4
348371,0,1
348372,1,2
348373,0,3
348374,0,3
348375,0,0
348376,0,4
348377,0,3
348378,0,2
348379,0,4
348381,0,2
348382,0,0
348383,0,2
348384,0,4
348385,1,3
348386,0,0
348387,0,4
348388,0,3
348389,0,0
348390,0,3
348391,0,2
348392,0,3
348393,0,1
348394,0,1
348395,0,1
348396,0,4
348397,0,1
348398,0,2
348399,0,4
348401,0,0
348402,0,4
348403,0,0
348404,0,4
348405,1,2
348406,0,2
348407,0,3
348408,0,4
348409,0,1
348410,1,2
348411,0,1
348412,0,4
348413,0,3
348414,1,3
348415,0,4
348416,0,2
348417,0,2
348418,0,3
348419,0,2
348421,0,4
348422,0,2
348423,0,3
348424,1,3
348425,0,2
348426,0,1
348427,0,3
348429,0,3
348431,0,2
348432,0,4
348433,1,0
348434,0,4
348435,0,4
348436,0,3
348437,0,2
348438,0,1
348439,0,1
348440,0,1
348441,0,2
348442,0,4
348443,0,4
348444,0,4
348446,0,2
348447,0,0
348448,0,3
348449,0,4
348450,0,1
348451,0,2
348452,0,0
348453,0,4
348454,0,4
348455,1,2
348456,0,2
348457,1,3
348458,0,4
348459,0,3
348461,0,4
348463,0,1
348464,0,0
348466,0,1
348467,0,3
348468,0,4
348469,0,0
348470,0,2
348471,0,4
348472,0,3
348473,0,1
348474,0,1
348475,0,4
348476,0,3
348477,0,2
348478,0,4
348479,0,1
348480,0,3
348483,1,0
348484,0,4
348486,0,0
348487,0,2
348488,0,3
348489,0,1
348490,0,4
348493,0,3
348494,0,1
348495,0,0
348496,0,0
348497,0,0
348498,0,2
348499,0,2
348500,0,0
348501,0,4
348502,0,0
348503,0,4
348504,0,3
348505,1,3
348506,0,2
348507,0,0
348508,1,3
348509,0,3
348510,0,0
348511,0,4
348512,0,1
348513,0,2
348514,0,4
348515,0,0
348516,0,4
348517,0,2
348518,0,2
348519,0,4
348520,0,2
348521,0,0
348523,0,0
348524,0,3
348525,0,0
348526,0,2
348527,0,3
348528,0,1
348529,1,1
348530,0,2
348532,1,3
348533,0,0
348534,0,1
348535,0,3
348537,0,2
348538,0,1
348539,0,2
348540,0,2
348541,0,4
348542,0,2
348543,1,0
348544,0,1
348545,0,4
348549,0,4
348550,1,2
348552,0,1
348553,0,1
348555,0,0
348556,0,0
348557,0,3
348558,0,3
348559,0,0
348560,0,4
348561,1,0
348562,0,3
348563,0,0
348565,1,1
348566,1,3
348567,0,0
348568,0,1
348569,0,2
348570,0,3
348572,0,4
348573,0,4
348574,1,3
348575,0,0
348576,0,1
348578,0,4
348579,0,0
348580,0,1
348581,1,1
348582,0,0
348583,0,4
348584,0,2
348585,0,3
348586,0,0
348587,0,0
348588,0,1
348589,0,1
348590,0,4
348591,0,4
348592,0,3
348594,0,2
348596,0,4
348597,0,1
348598,0,2
348599,0,0
348600,0,2
348601,1,2
348602,0,4
348603,0,1
348604,0,1
348605,0,2
348607,0,1
348608,0,2
348609,1,4
348610,0,3
348611,0,2
348612,0,3
348613,0,4
348614,0,1
348615,0,4
348616,1,1
348617,0,3
348618,1,2
348619,0,2
348620,0,1
348622,0,1
348623,0,3
348624,0,2
348625,0,1
348626,0,4
348627,0,3
348628,1,0
348629,0,4
348631,0,3
348632,0,2
348634,0,3
348635,0,3
348636,1,3
348637,0,1
348638,0,4
348639,0,0
348640,0,0
348641,0,0
348642,0,0
348643,0,4
348645,0,1
348647,1,4
348648,0,2
348649,0,4
348650,0,0
348651,0,2
348652,0,0
348653,0,2
348654,0,4
348655,0,4
348656,0,2
348657,0,4
348658,1,3
348659,0,3
348660,0,2
348661,0,2
348662,1,1
348663,0,2
348664,0,4
348665,0,0
348666,0,1
348667,0,3
348668,0,2
348669,0,4
348670,0,3
348671,0,0
348672,0,1
348673,0,1
348674,0,4
348675,0,0
348676,0,3
348677,0,0
348678,0,4
348679,0,1
348681,0,1
348682,0,0
348683,0,4
348684,0,2
348685,0,0
348686,0,2
348687,0,2
348688,0,0
348689,0,2
348690,1,1
348691,0,3
348693,0,0
348694,0,0
348695,0,2
348696,0,0
348697,0,3
348699,0,4
348700,0,4
348701,0,3
348702,0,2
348704,1,0
348705,0,3
348706,0,4
348707,0,0
348708,1,4
348709,0,3
348710,0,3
348711,0,4
348713,1,4
348714,0,0
348715,0,3
348716,0,4
348717,0,1
348718,0,3
348719,0,1
348720,0,3
348721,0,2
348722,0,2
348723,0,1
348724,0,2
348725,0,1
348728,0,3
348729,1,1
348730,0,1
348732,0,0
348734,0,1
348735,0,4
348736,1,0
348737,0,1
348738,0,3
348739,0,0
348740,1,0
348741,0,0
348742,0,1
348743,0,4
348744,0,0
348745,0,2
348746,0,0
348748,0,1
348749,0,4
348750,0,1
348751,0,0
348752,0,4
348754,0,2
348755,0,1
348757,0,3
348758,0,3
